"childID","obs","help","auth"
"58",5,280,0
"58",6,342,0
"58",7,770,1
"58",8,527,0
"58",9,979,1
"58",10,760,1
"59",1,630,1
"59",2,369,1
"59",3,666,0
"59",4,499,0
"59",5,505,1
"59",6,838,1
"59",7,508,0
"59",8,645,0
"59",9,75,0
"59",10,294,0
"60",1,664,1
"60",2,390,0
"60",3,361,0
"60",4,604,0
"60",5,724,0
"60",6,562,1
"60",7,650,0
"60",8,766,0
"60",9,659,1
"60",10,549,1
"61",1,505,0
"61",2,372,1
"61",3,694,0
"61",4,543,0
"61",5,759,0
"61",6,593,0
"61",7,878,0
"61",8,1118,1
"61",9,645,0
"61",10,610,0
"62",1,683,1
"62",2,696,0
"62",3,640,0
"62",4,868,0
"62",5,365,0
"62",6,688,0
"62",7,866,0
"62",8,536,0
"62",9,849,0
"62",10,736,0
"63",1,794,0
"63",2,405,0
"63",3,378,0
"63",4,379,0
"63",5,538,1
"63",6,638,1
"63",7,621,1
"63",8,293,0
"63",9,655,1
"63",10,805,0
"64",1,461,1
"64",2,461,1
"64",3,766,1
"64",4,781,0
"64",5,699,1
"64",6,815,1
"64",7,707,1
"64",8,598,1
"64",9,551,0
"64",10,612,0
"65",1,783,1
"65",2,363,0
"65",3,704,1
"65",4,737,1
"65",5,953,1
"65",6,798,1
"65",7,939,0
"65",8,504,0
"65",9,609,0
"65",10,818,0
"66",1,416,1
"66",2,653,0
"66",3,724,0
"66",4,657,1
"66",5,457,1
"66",6,387,0
"66",7,805,1
"66",8,365,0
"66",9,711,1
"66",10,963,1
"67",1,354,1
"67",2,520,1
"67",3,479,1
"67",4,680,1
"67",5,584,0
"67",6,510,1
"67",7,849,1
"67",8,646,1
"67",9,1085,1
"67",10,478,1
"68",1,646,0
"68",2,490,0
"68",3,400,1
"68",4,722,1
"68",5,611,0
"68",6,723,0
"68",7,787,1
"68",8,708,0
"68",9,807,1
"68",10,660,1
"69",1,571,1
"69",2,739,1
"69",3,458,0
"69",4,130,0
"69",5,617,1
"69",6,961,1
"69",7,685,0
"69",8,558,0
"69",9,689,0
"69",10,547,0
"70",1,519,1
"70",2,713,0
"70",3,775,0
"70",4,648,0
"70",5,571,0
"70",6,477,1
"70",7,853,0
"70",8,928,0
"70",9,605,1
"70",10,1054,1
"71",1,306,0
"71",2,417,1
"71",3,720,0
"71",4,558,0
"71",5,648,0
"71",6,762,0
"71",7,422,0
"71",8,640,1
"71",9,467,0
"71",10,340,0
"72",1,323,1
"72",2,430,0
"72",3,349,0
"72",4,316,0
"72",5,926,0
"72",6,506,0
"72",7,697,0
"72",8,664,0
"72",9,566,0
"72",10,736,0
"73",1,390,0
"73",2,456,0
"73",3,611,0
"73",4,699,0
"73",5,589,1
"73",6,772,1
"73",7,686,1
"73",8,780,0
"73",9,702,1
"73",10,909,0
"74",1,509,1
"74",2,302,1
"74",3,498,1
"74",4,701,0
"74",5,774,1
"74",6,521,1
"74",7,728,1
"74",8,748,1
"74",9,749,0
"74",10,636,0
"75",1,664,1
"75",2,481,0
"75",3,281,1
"75",4,588,1
"75",5,655,1
"75",6,655,1
"75",7,336,0
"75",8,763,0
"75",9,383,0
"75",10,240,0
"76",1,424,1
"76",2,697,0
"76",3,664,0
"76",4,546,1
"76",5,612,1
"76",6,566,0
"76",7,776,1
"76",8,235,0
"76",9,866,1
"76",10,1075,1
"77",1,398,1
"77",2,535,1
"77",3,759,1
"77",4,671,1
"77",5,684,0
"77",6,640,1
"77",7,548,1
"77",8,531,1
"77",9,1021,1
"77",10,571,1
"78",1,632,0
"78",2,235,0
"78",3,750,1
"78",4,726,1
"78",5,629,0
"78",6,849,0
"78",7,1010,1
"78",8,664,0
"78",9,705,1
"78",10,570,1
"79",1,309,1
"79",2,469,1
"79",3,443,0
"79",4,577,0
"79",5,443,1
"79",6,525,1
"79",7,603,0
"79",8,754,0
"79",9,446,0
"79",10,715,0
"80",1,1067,1
"80",2,718,0
"80",3,337,0
"80",4,817,0
"80",5,478,0
"80",6,599,1
"80",7,399,0
"80",8,766,0
"80",9,584,1
"80",10,451,1
"81",1,586,0
"81",2,389,1
"81",3,803,0
"81",4,434,0
"81",5,677,0
"81",6,785,0
"81",7,731,0
"81",8,926,1
"81",9,723,0
"81",10,490,0
"82",1,752,1
"82",2,670,0
"82",3,614,0
"82",4,913,0
"82",5,312,0
"82",6,406,0
"82",7,703,0
"82",8,643,0
"82",9,729,0
"82",10,613,0
"83",1,590,0
"83",2,374,0
"83",3,983,0
"83",4,476,0
"83",5,875,1
"83",6,784,1
"83",7,969,1
"83",8,842,0
"83",9,455,1
"83",10,665,0
"84",1,329,1
"84",2,842,1
"84",3,286,1
"84",4,555,0
"84",5,584,1
"84",6,230,1
"84",7,516,1
"84",8,663,1
"84",9,732,0
"84",10,539,0
"85",1,646,1
"85",2,375,0
"85",3,392,1
"85",4,625,1
"85",5,635,1
"85",6,575,1
"85",7,392,0
"85",8,426,0
"85",9,763,0
"85",10,643,0
"86",1,900,1
"86",2,619,0
"86",3,625,0
"86",4,843,1
"86",5,580,1
"86",6,672,0
"86",7,644,1
"86",8,795,0
"86",9,866,1
"86",10,792,1
"87",1,669,1
"87",2,337,1
"87",3,787,1
"87",4,692,1
"87",5,386,0
"87",6,861,1
"87",7,509,1
"87",8,923,1
"87",9,464,1
"87",10,1008,1
"88",1,673,0
"88",2,752,0
"88",3,848,1
"88",4,301,1
"88",5,964,0
"88",6,675,0
"88",7,953,1
"88",8,226,0
"88",9,710,1
"88",10,1011,1
"89",1,914,1
"89",2,882,1
"89",3,781,0
"89",4,716,0
"89",5,1029,1
"89",6,634,1
"89",7,449,0
"89",8,313,0
"89",9,431,0
"89",10,704,0
"90",1,676,1
"90",2,873,0
"90",3,568,0
"90",4,422,0
"90",5,687,0
"90",6,475,1
"90",7,570,0
"90",8,587,0
"90",9,565,1
"90",10,650,1
"91",1,316,0
"91",2,227,1
"91",3,566,0
"91",4,555,0
"91",5,360,0
"91",6,626,0
"91",7,785,0
"91",8,927,1
"91",9,438,0
"91",10,602,0
"92",1,154,1
"92",2,520,0
"92",3,534,0
"92",4,466,0
"92",5,304,0
"92",6,771,0
"92",7,627,0
"92",8,805,0
"92",9,363,0
"92",10,727,0
"93",1,391,0
"93",2,312,0
"93",3,465,0
"93",4,411,0
"93",5,809,1
"93",6,519,1
"93",7,910,1
"93",8,539,0
"93",9,874,1
"93",10,446,0
"94",1,830,1
"94",2,454,1
"94",3,679,1
"94",4,796,0
"94",5,832,1
"94",6,662,1
"94",7,374,1
"94",8,476,1
"94",9,844,0
"94",10,750,0
"95",1,457,1
"95",2,243,0
"95",3,418,1
"95",4,694,1
"95",5,455,1
"95",6,233,1
"95",7,361,0
"95",8,371,0
"95",9,697,0
"95",10,317,0
"96",1,617,1
"96",2,260,0
"96",3,848,0
"96",4,481,1
"96",5,525,1
"96",6,367,0
"96",7,509,1
"96",8,649,0
"96",9,1040,1
"96",10,858,1
"97",1,434,1
"97",2,684,1
"97",3,770,1
"97",4,794,1
"97",5,778,0
"97",6,920,1
"97",7,835,1
"97",8,650,1
"97",9,913,1
"97",10,497,1
"98",1,646,0
"98",2,377,0
"98",3,790,1
"98",4,764,1
"98",5,487,0
"98",6,544,0
"98",7,564,1
"98",8,624,0
"98",9,768,1
"98",10,1009,1
"99",1,828,1
"99",2,480,1
"99",3,712,0
"99",4,458,0
"99",5,497,1
"99",6,660,1
"99",7,521,0
"99",8,701,0
"99",9,677,0
"99",10,636,0
"100",1,394,1
"100",2,772,0
"100",3,907,0
"100",4,305,0
"100",5,514,0
"100",6,819,1
"100",7,688,0
"100",8,831,0
"100",9,856,1
"100",10,787,1
